/nix/store/8b4vn1iyn6kqiisjvlmv67d1c0p3j6wj-gnugrep-3.11/bin/grep: warning: stray \ before -
app/models/statistics.py:            total_value = db.session.query(func.sum(InventoryItem.quantity * InventoryItem.cost_per_unit))\
app/services/batch_integration_service.py:                quantity_delta=container.quantity_used,  # Positive to restore
app/services/batch_integration_service.py:        current_qty = container_record.quantity_used
app/services/batch_integration_service.py:        container_record.quantity_used = new_total
app/services/batch_integration_service.py:            quantity_delta=container_record.quantity_used,
app/services/batch_integration_service.py:                quantity_delta=-container_record.quantity_used,
app/services/batch_integration_service.py:        container_record.quantity_used = new_quantity
app/services/batch_service/core.py:                ingredient_total = sum((ing.quantity_used or 0) * (ing.cost_per_unit or 0) for ing in batch.batch_ingredients)
app/services/batch_service/core.py:                container_total = sum((c.quantity_used or 0) * (c.cost_each or 0) for c in batch.containers)
app/services/batch_service/core.py:                extras_total = sum((e.quantity_used or 0) * (e.cost_per_unit or 0) for e in batch.extra_ingredients)
app/services/batch_service/core.py:                extra_container_total = sum((e.quantity_used or 0) * (e.cost_each or 0) for e in batch.extra_containers)
app/services/batch_service/batch_operations.py:                required_amount = assoc.quantity * scale
app/services/batch_service/batch_operations.py:                        quantity=batch_ing.quantity_used,
app/services/batch_service/batch_operations.py:                        quantity=extra_ing.quantity_used,
app/services/batch_service/batch_operations.py:                        quantity=batch_container.quantity_used,
app/services/batch_service/batch_operations.py:                        quantity=extra_container.quantity_used,
app/services/batch_service/batch_management.py:            ingredient_total = sum((ing.quantity_used or 0) * (ing.cost_per_unit or 0) for ing in batch.batch_ingredients)
app/services/batch_service/batch_management.py:            container_total = sum((c.quantity_used or 0) * (c.cost_each or 0) for c in batch.containers)
app/services/batch_service/batch_management.py:            extras_total = sum((e.quantity_used or 0) * (e.cost_per_unit or 0) for e in batch.extra_ingredients)
app/services/batch_service/batch_management.py:            extra_container_total = sum((e.quantity_used or 0) * (e.cost_each or 0) for e in batch.extra_containers)
app/services/product_service.py:            InventoryItem.quantity <= ProductSKU.low_stock_threshold * threshold_multiplier,
app/services/product_service.py:        total_inventory = sum((sku.inventory_item.quantity if sku.inventory_item else 0.0) for sku in active_skus)
app/services/pos_integration.py:            reserved_item.quantity += quantity
app/services/pos_integration.py:                reserved_item.quantity -= reservation.quantity
app/services/pos_integration.py:                    quantity=-abs(reservation.quantity),  # Negative for deduction
app/services/pos_integration.py:                total_sold += reservation.quantity
app/services/pos_integration.py:                    reservation.reserved_item.quantity += reservation.quantity
app/services/pos_integration.py:                    quantity=abs(reservation.quantity),  # Positive for addition
app/services/pos_integration.py:                total_returned += reservation.quantity
app/services/pos_integration.py:        result = db.session.query(func.sum(Reservation.quantity)).filter(
app/services/reservation_service.py:                qty=reservation.quantity,
app/services/reservation_service.py:        reserved_item.quantity += quantity
app/services/reservation_service.py:                quantity=reservation.quantity,  # credit back
app/services/reservation_service.py:            reservation.product_item.quantity += reservation.quantity
app/services/reservation_service.py:            reservation.reserved_item.quantity -= reservation.quantity
app/services/reservation_service.py:            total_released += reservation.quantity
app/services/reservation_service.py:        product_item.quantity += reservation.quantity
app/services/reservation_service.py:        reserved_item.quantity -= reservation.quantity
app/services/reservation_service.py:        reserved_item.quantity -= reservation.quantity
app/services/reservation_service.py:        result = db.session.query(func.sum(Reservation.quantity)).filter(
app/services/reservation_service.py:            order_reservations[order_id]['quantity'] += reservation.quantity
app/services/reservation_service.py:            total_reserved += reservation.quantity
app/services/combined_inventory_alerts.py:                InventoryItem.quantity <= InventoryItem.low_stock_threshold,
app/services/combined_inventory_alerts.py:                InventoryItem.quantity <= InventoryItem.low_stock_threshold
app/services/combined_inventory_alerts.py:                InventoryItem.quantity == 0
